# suite-shard-legs.tsv — duration-aware shard assignment (ADR-239)
# n=5
# generated-from-run=35840517639
# generated-at=2026-09-23T13:00:32Z
# generator=regenerate-shard-manifest.py v1
# regen: python3 scripts/regenerate-shard-manifest.py --run <id> --write
# runner: scripts/test-all.sh `_shard_selects` (untabled labels hash-fallback)
apps/web-platform/scripts/lib/in-image-copy-src.test.sh	5
apps/web-platform/scripts/lib/no-cross-context-import.test.sh	3
apps/web-platform/scripts/lib/supabase-ref-resolver.test.sh	1
apps/web-platform/scripts/lint-migration-fk-preconditions.test.sh	5
apps/web-platform/scripts/postgrest-reload-schema.test.sh	2
apps/web-platform/scripts/preflight-worm-cascade-contradiction.test.sh	3
apps/web-platform/scripts/run-migrations-schema-probe.test.sh	5
apps/web-platform/scripts/sandbox-canary-regression.test.sh	2
apps/web-platform/scripts/sdk-bump-sandbox-gate.test.sh	5
apps/web-platform/scripts/seed-live-verify-user.test.sh	2
apps/web-platform/scripts/sentry-monitors-audit.test.sh	3
apps/web-platform/scripts/supabase-local.test.sh	4
apps/web-platform/test/parse-gitleaks-allowlists	2
plugins/soleur/scripts/admin-merge-ready.test.sh	3
plugins/soleur/scripts/precommit-guard.test.sh	2
plugins/soleur/scripts/resolve-regenerable-conflicts.test.sh	4
plugins/soleur/scripts/sync-pr-behind.test.sh	5
plugins/soleur/scripts/taste-profile-update.test.sh	3
plugins/soleur/skills/agent-browser/test/playwright-mcp-redact-proxy.test.sh	2
plugins/soleur/skills/agent-browser/test/redact-a11y-snapshot.test.sh	1
plugins/soleur/skills/archive-kb/test/archive-kb-partial-run.test.sh	1
plugins/soleur/skills/code-to-prd/test/code-to-prd.test.sh	2
plugins/soleur/skills/community/test/github-community.test.sh	2
plugins/soleur/skills/compound/test/phase-16.test.sh	2
plugins/soleur/skills/constraint-scaffold/test/bite-proof.test.sh	5
plugins/soleur/skills/constraint-scaffold/test/boundary.test.sh	1
plugins/soleur/skills/constraint-scaffold/test/emit-fix-constraints.test.sh	2
plugins/soleur/skills/constraint-scaffold/test/generator.test.sh	5
plugins/soleur/skills/constraint-scaffold/test/parity.test.sh	2
plugins/soleur/skills/drain-prs/test/argv-ceiling.test.sh	4
plugins/soleur/skills/eval-harness/test/eval-gate.test.sh	3
plugins/soleur/skills/eval-harness/test/extract-block.test.sh	1
plugins/soleur/skills/eval-harness/test/gate-classification.test.sh	2
plugins/soleur/skills/eval-harness/test/gen-models.test.sh	5
plugins/soleur/skills/eval-harness/test/measure-classification.test.sh	4
plugins/soleur/skills/eval-harness/test/parse-label.test.sh	5
plugins/soleur/skills/eval-harness/test/registry-completeness.test.sh	4
plugins/soleur/skills/eval-harness/test/verdict.test.sh	3
plugins/soleur/skills/git-worktree/test/create-from-origin-main.test.sh	5
plugins/soleur/skills/git-worktree/test/lease-protects-active.test.sh	5
plugins/soleur/skills/git-worktree/test/no-repo-fail-loud.test.sh	2
plugins/soleur/skills/git-worktree/test/orphan-reaper-honest-count.test.sh	5
plugins/soleur/skills/git-worktree/test/stale-lock-sweep.test.sh	2
plugins/soleur/skills/incident/test/redact-sentinel.test.sh	2
plugins/soleur/skills/linear-fetch/test/assert-no-linear-telemetry.test.sh	2
plugins/soleur/skills/linear-fetch/test/parity.test.sh	3
plugins/soleur/skills/linear-fetch/test/persist-safe-integration.test.sh	4
plugins/soleur/skills/linear-fetch/test/redact-linear-urls.test.sh	1
plugins/soleur/skills/provision-hetzner/test/provision-hetzner-characterization.test.sh	1
plugins/soleur/skills/review/test/emit-review-trailer.test.sh	3
plugins/soleur/skills/skill-security-scan/test/argv-ceiling.test.sh	1
plugins/soleur/skills/skill-security-scan/test/meta-dir-reap.test.sh	2
plugins/soleur/test/_base-notice-frontmatter.test.sh	4
plugins/soleur/test/admin-merge-ready-wiring.test.sh	5
plugins/soleur/test/audit-flag-flip.test.sh	5
plugins/soleur/test/auto-close-scanner.test.sh	5
plugins/soleur/test/brand-workshop-pen-commit-after-save.test.sh	5
plugins/soleur/test/c4-count-parity.test.sh	2
plugins/soleur/test/c4-from-components.test.sh	1
plugins/soleur/test/c4-model-freshness.test.sh	5
plugins/soleur/test/cf-token-scope.test.sh	3
plugins/soleur/test/check-deps-adapter-drift.test.sh	3
plugins/soleur/test/ci-concurrency-key.test.sh	1
plugins/soleur/test/ci-e2e-skip-anchors.test.sh	2
plugins/soleur/test/ci-test-aggregator-diagnosis.test.sh	2
plugins/soleur/test/cloud-init-strip-helpers-mutation.test.sh	5
plugins/soleur/test/compaction-state-hook.test.sh	2
plugins/soleur/test/concurrent-ship.test.sh	3
plugins/soleur/test/debug-probe-residue.test.sh	5
plugins/soleur/test/deploy-arm.test.sh	1
plugins/soleur/test/digest-scrub.test.sh	4
plugins/soleur/test/domain-model-headless-append.test.sh	1
plugins/soleur/test/domain-model-init.test.sh	5
plugins/soleur/test/drain-labeled-backlog.test.sh	2
plugins/soleur/test/drain-prs.test.sh	2
plugins/soleur/test/fanout-suite-scope.test.sh	4
plugins/soleur/test/fixture-cd-containment.test.sh	5
plugins/soleur/test/fixture-dir-operand-assert.test.sh	3
plugins/soleur/test/fixture-env-adoption.test.sh	3
plugins/soleur/test/fixture-relative-assert.test.sh	5
plugins/soleur/test/flag-detach-shared.test.sh	5
plugins/soleur/test/flag-org-scoping-pr2.test.sh	1
plugins/soleur/test/gdpr-gate-glob-liveness.test.sh	1
plugins/soleur/test/gdpr-gate-self-test.test.sh	5
plugins/soleur/test/generate-kb-index.test.sh	1
plugins/soleur/test/git-env-list-parity.test.sh	5
plugins/soleur/test/git-fixture-containment.test.sh	1
plugins/soleur/test/git-fixture-env-shell.test.sh	1
plugins/soleur/test/git-tripwire.test.sh	5
plugins/soleur/test/gitleaks-merge-commit.test.sh	2
plugins/soleur/test/gitleaks-rules.test.sh	1
plugins/soleur/test/go-routing-table-parity.test.sh	1
plugins/soleur/test/go-session-gates.test.sh	3
plugins/soleur/test/harvest-debt.test.sh	2
plugins/soleur/test/heartbeat-reconcile-issue-step.test.sh	1
plugins/soleur/test/hook-git-env-coverage.test.sh	3
plugins/soleur/test/hook-git-env-receipt.test.sh	4
plugins/soleur/test/hook-input-classification-mutation.test.sh	3
plugins/soleur/test/hosted-ship-shallow-merge-base.test.sh	1
plugins/soleur/test/infra-validation-detect.test.sh	1
plugins/soleur/test/issue-flow-measure.test.sh	5
plugins/soleur/test/kb-caches-untracked.test.sh	4
plugins/soleur/test/kb-search-lockstep.test.sh	4
plugins/soleur/test/lane-frontmatter.test.sh	2
plugins/soleur/test/lefthook-bun-test-merge-skip.test.sh	1
plugins/soleur/test/lint-bot-synthetic-completeness.test.sh	4
plugins/soleur/test/lint-bot-synthetic-statuses.test.sh	3
plugins/soleur/test/lint-distribution-content.test.sh	4
plugins/soleur/test/lint-questionnaire-identity.test.sh	2
plugins/soleur/test/lint-rejected-register.test.sh	1
plugins/soleur/test/lint-squash-ci-directives.test.sh	3
plugins/soleur/test/machinery-drain-floor.test.sh	1
plugins/soleur/test/main-health-monitor-workflow.test.sh	4
plugins/soleur/test/monitor-pr-checks.test.sh	5
plugins/soleur/test/net-issue-flow.test.sh	5
plugins/soleur/test/notice-frontmatter.test.sh	2
plugins/soleur/test/operator-digest-provision.test.sh	4
plugins/soleur/test/operator-digest-skill.test.sh	1
plugins/soleur/test/operator-digest-workflow.test.sh	1
plugins/soleur/test/operator-script.test.sh	5
plugins/soleur/test/pencil-adapter-auth-hard-fail.test.sh	5
plugins/soleur/test/pencil-setup-skill-cli-form.test.sh	4
plugins/soleur/test/pr-fanout-ledger.test.sh	3
plugins/soleur/test/preflight-check10-suite-integrity.test.sh	5
plugins/soleur/test/proc.test.sh	2
plugins/soleur/test/ralph-loop.test.sh	2
plugins/soleur/test/redact-class-parity.test.sh	4
plugins/soleur/test/registry-host-replace-dispatch-verdict.test.sh	2
plugins/soleur/test/required-checks-canonical-parity.test.sh	4
plugins/soleur/test/resolve-debt.test.sh	5
plugins/soleur/test/resolve-git-root.test.sh	4
plugins/soleur/test/resolve-target-decision.test.sh	3
plugins/soleur/test/reusable-release-caller-permissions.test.sh	2
plugins/soleur/test/reusable-release-degraded-pointer.test.sh	3
plugins/soleur/test/reusable-release-idempotency.test.sh	1
plugins/soleur/test/reusable-release-zot-mirror-retry.test.sh	3
plugins/soleur/test/roadmap-reconcile.test.sh	1
plugins/soleur/test/schedule-skill-once.test.sh	5
plugins/soleur/test/scripts-shard-runtime-coverage.test.sh	1
plugins/soleur/test/scripts-shard-totality.test.sh	3
plugins/soleur/test/session-state.test.sh	2
plugins/soleur/test/ship-battery-owed.test.sh	3
plugins/soleur/test/ship-followthrough-directive.test.sh	5
plugins/soleur/test/ship-phase-7-poll-fixtures.test.sh	2
plugins/soleur/test/ship-pir-action-items-gate.test.sh	1
plugins/soleur/test/sync-pr-behind.test.sh	3
plugins/soleur/test/terraform-drift-step-order.test.sh	1
plugins/soleur/test/ticket-triage-mirror-parity.test.sh	5
plugins/soleur/test/token-drift-workflow-causes.test.sh	2
plugins/soleur/test/unkept-promise-hook.test.sh	1
plugins/soleur/test/ux-design-lead-open-document-snapshot-guard.test.sh	2
plugins/soleur/test/ux-design-lead-output-path-guard.test.sh	4
plugins/soleur/test/vendor-bundle-coverage.test.sh	5
plugins/soleur/test/vendor-drift-classify.test.sh	3
plugins/soleur/test/vendor-drift-workflow.test.sh	4
plugins/soleur/test/vendor-pin-integrity.test.sh	4
plugins/soleur/test/workflow-run-deploy-invariants.test.sh	3
plugins/soleur/test/worktree-manager-atomic-config.test.sh	5
plugins/soleur/test/worktree-manager-bare-in-dotgit-layout.test.sh	4
plugins/soleur/test/worktree-manager-bare-sync.test.sh	1
plugins/soleur/test/worktree-manager-cleanup-merged-no-worktree.test.sh	2
plugins/soleur/test/worktree-manager-feature-spec-dir.test.sh	4
plugins/soleur/test/worktree-manager-heal-stale-branch.test.sh	5
plugins/soleur/test/worktree-manager-hook-deps.test.sh	2
plugins/soleur/test/worktree-manager-porcelain-sigpipe.test.sh	4
plugins/soleur/test/worktree-manager-safe-branch-sanitization.test.sh	3
plugins/soleur/test/worktree-manager-sandbox-tmp-sweep.test.sh	3
plugins/soleur/test/worktree-manager-stale-lock-diag.test.sh	1
plugins/soleur/test/zot-http-deadlines-required.test.sh	3
scripts/actions-queue-health	4
scripts/actions-queue-tail-8450	5
scripts/alarm-issue-filing-guard	4
scripts/anthropic-admin-key-6297	4
scripts/assert-dependabot-drain-live	3
scripts/assert-dependabot-drain-unit	2
scripts/battery-ref-guard	4
scripts/battery-tag-authorship	1
scripts/betterstack-assert-absence	5
scripts/betterstack-ingest-parity	1
scripts/board/set-board-status	1
scripts/bwrap-probe-selfreport-8016	5
scripts/capture-web-1-host-key	1
scripts/cf-tunnel-liveness-gate-mutations	4
scripts/check-cloudflare-token-drift	5
scripts/check-pa-22-live	1
scripts/check-pa-22-unit	3
scripts/check-tom4-rls-posture	5
scripts/check-tom4-rls-posture-live	1
scripts/ci-deploy-sentry-post-fail-6475	3
scripts/ci-leg-durations-8006	3
scripts/classify-workflow-transitions	2
scripts/compound-promote	3
scripts/compound-promote-outcome-8281	3
scripts/concierge-strand-754ee124-5733	1
scripts/content-publisher	1
scripts/content-publisher-residue	4
scripts/cosign-verify-live-8037	4
scripts/cpx22-invoice-reconcile-7431	2
scripts/cron-artifact-age	2
scripts/derive-app-domain-base	3
scripts/devin-docs-drift-check	1
scripts/digest-oracle-guard	4
scripts/dogfood/grok-gpu-bootstrap	4
scripts/dogfood/grok-measure	5
scripts/domain-model-drift	1
scripts/ensure-doppler	1
scripts/ensure-kb-index	4
scripts/expenses-verify-by-check	3
scripts/extract-api-spend	3
scripts/follow-through-closure-guard	5
scripts/followthrough-exec-bit	4
scripts/followthrough-predicate-parity	4
scripts/followthrough-varq-ban	2
scripts/followthrough-varq-ban-live	2
scripts/followthroughs/t5-skip-persistence-bound-7510	1
scripts/generate-kb-index-live	5
scripts/git-data-boot-poll-8178	2
scripts/git-data-reboot-evidence-landed-8210	3
scripts/guard-vacuity-floor	4
scripts/hostname-mislabel-web1-6616	4
scripts/infra-config-activation-7220	2
scripts/infra-config-red-alert	1
scripts/inngest-cutover-flip-rollout-7761	1
scripts/inngest-host-not-serving-7674	4
scripts/inngest-host-state	2
scripts/inngest-liveness-classify	3
scripts/inngest-luks-property-8296	1
scripts/inngest-restart-age-gate	1
scripts/inngest-restart-poll-classify	3
scripts/inngest-soak-6178	4
scripts/inngest-zot-boot-7462	3
scripts/inngest-zot-client-authz-6500	3
scripts/lib/frontmatter-strip.test.sh	1
scripts/lib/incidents-roots.test.sh	3
scripts/lib/legal-base-ref.test.sh	5
scripts/lib/legal-normalise.test.sh	2
scripts/lib/repo-write-boundary.test.sh	2
scripts/lib/rule-line-regex-parity.test.sh	3
scripts/lib/scratch-root.test.sh	2
scripts/lib/supabase-logs-verdict.test.sh	4
scripts/lib/trusted-verdict.test.sh	5
scripts/lib/tweet-eligibility.test.sh	1
scripts/lib/validate-tweet-draft.test.sh	1
scripts/lint-agents-compound-sync-live	2
scripts/lint-agents-compound-sync-unit	3
scripts/lint-agents-enforcement-tags-live	3
scripts/lint-agents-enforcement-tags-unit	1
scripts/lint-agents-rule-budget-live	4
scripts/lint-agents-rule-budget-unit	3
scripts/lint-anthropic-content-position	5
scripts/lint-anthropic-content-position-live	4
scripts/lint-credential-path-literals	1
scripts/lint-diagnosis-claims	3
scripts/lint-dual-lockfile	2
scripts/lint-dual-lockfile-live	3
scripts/lint-encryption-posture	2
scripts/lint-guard-contract	5
scripts/lint-guard-contract-live	2
scripts/lint-infra-no-human-steps	3
scripts/lint-legal-mirror-drift-baseline-live	5
scripts/lint-legal-mirror-drift-baseline-unit	1
scripts/lint-legal-registers-live	2
scripts/lint-legal-registers-unit	2
scripts/lint-legal-scope-block-placement-live	3
scripts/lint-legal-scope-block-placement-unit	1
scripts/lint-migrated-rule-ids-live	5
scripts/lint-migrated-rule-ids-unit	4
scripts/lint-orphan-test-suites	4
scripts/lint-orphan-test-suites-mutations	5
scripts/lint-rule-bodies-live	5
scripts/lint-rule-ids-live	3
scripts/lint-shell-capture-exit	3
scripts/lint-shell-capture-exit-live	4
scripts/lint-shell-trace-credential-refusal	4
scripts/lint-shell-trace-credential-refusal-repo	2
scripts/lint-skill-body-budget	4
scripts/lint-supabase-deprecated-endpoints-unit	4
scripts/lint-trap-tempfile-ownership	2
scripts/lint-window-closure-assertion	2
scripts/lint-window-closure-assertion-live	1
scripts/lint-workflow-errexit-capture	2
scripts/lint-workflow-errexit-capture-live	4
scripts/lint-workflow-install-sites	4
scripts/lint-workflow-install-sites-live	5
scripts/lint-workflow-issue-write-scope	3
scripts/lint-workflow-issue-write-scope-live	4
scripts/lint-workflow-local-action-checkout	4
scripts/lint-workflow-local-action-checkout-live	5
scripts/lint-workflow-run-body-syntax	5
scripts/lint-workflow-step-env-refs	2
scripts/lint-workflow-step-env-refs-live	3
scripts/marketplace-drift-check	5
scripts/marketplace-manifest-validate	1
scripts/md-to-mrkdwn	3
scripts/measure-plan-sharp-edges-turns	3
scripts/no-dangling-committed-symlinks	5
scripts/orphan-process-reaper	5
scripts/orphan-process-reaper-mutations	4
scripts/plugin-delivery-canary	1
scripts/plugin-legacy-resolver-probe	3
scripts/probe-legal-corpus-truth-live	1
scripts/prod-version-drift-check	4
scripts/raise-tmp-tmpfs-ceiling	3
scripts/registry-luks-live-8386	5
scripts/rename-guard	1
scripts/review-reminder-liveness	2
scripts/rotate-supabase-db-credential	2
scripts/rule-metrics-aggregate	4
scripts/rules-loader-stamp-probe	1
scripts/run-report-exit-first-contact-8076	4
scripts/seccomp-unenforced-alert	2
scripts/send-failed-alert-probe-8097	3
scripts/sentry-issue	3
scripts/sentry-issue-discover	5
scripts/ship-incident-pir-gate-mutations	2
scripts/ship-merge-mergebase-verdict-8151	5
scripts/skill-freshness-aggregate	2
scripts/skill-security-scan-step-body	1
scripts/suite-exit-class-parity	3
scripts/sweep-followthroughs	2
scripts/tenant-dpa-register-guard-live	2
scripts/tenant-dpa-register-guard-unit	1
scripts/test-all-capacity-signal	5
scripts/test-all-enumerate-toolchain	4
scripts/test-all-infra-coverage-notice	2
scripts/test-all-killed-classification	1
scripts/test-all-runtime-ceiling	2
scripts/test-all-webplat-gate	4
scripts/test-contention	4
scripts/tmpfs-guard	2
scripts/tunnel-connector-census	3
scripts/verify-lockfile-guards	2
scripts/verify-marketplace-ruleset	3
scripts/watch-live-verify-pass	5
scripts/zot-fill-rate-7341	5
scripts/zot-last-err-redact-7500	5
scripts/zot-mirror-diagnosis	2
scripts/zot-restart-loop-alarm	5
scripts/zot-restart-loop-alarm-scrub	5
scripts/zot-soak-6122-arms	1
tests/commands/sync-domain-model	3
tests/commands/sync-producer-reachability	5
tests/commands/sync-rule-prune	4
tests/hooks/emissions	1
tests/hooks/incidents	1
tests/hooks/openhands-guardrails	5
tests/scripts/audit-bot-codeql-coverage	4
tests/scripts/audit-ruleset-bypass	3
tests/scripts/betterstack-absence-classifier	4
tests/scripts/betterstack-ingest-probe	2
tests/scripts/betterstack-query-archive	2
tests/scripts/betterstack-read-classify	4
tests/scripts/betterstack-roundtrip-latency	1
tests/scripts/destroy-guard-counter-github	4
tests/scripts/destroy-guard-counter-sentry	5
tests/scripts/destroy-guard-counter-web-platform	5
tests/scripts/destroy-guard-regex-parity	2
tests/scripts/destroy-guard-sentry-scope-guard	2
tests/scripts/dev-suite-mutex	5
tests/scripts/dev-suite-mutex-wiring	2
tests/scripts/dispatch-web-redeploy	3
tests/scripts/eu-location-allowset-parity	1
tests/scripts/git-data-birth-readiness-gate	3
tests/scripts/git-data-boot-signal-poll	3
tests/scripts/git-data-host-birth-gate	5
tests/scripts/git-data-host-replace-gate	4
tests/scripts/git-data-root-key-arm	5
tests/scripts/git-data-root-token-census	3
tests/scripts/git-data-rung2-evidence-capture	3
tests/scripts/host-image-coherence-preflight	5
tests/scripts/inngest-host-dark-gate	3
tests/scripts/inngest-host-replace-gate	2
tests/scripts/inngest-host-shape-gate	3
tests/scripts/inngest-volume-recut-gate	4
tests/scripts/kb-drift-walker	4
tests/scripts/lint-rule-bodies	4
tests/scripts/lint-rule-ids	1
tests/scripts/no-tofu-ssh	2
tests/scripts/no-tofu-ssh-mutation	1
tests/scripts/plan-gate-preamble	4
tests/scripts/preapply-entrypoint-gate	1
tests/scripts/registry-d10-workflow-wiring	4
tests/scripts/registry-delivery-change	4
tests/scripts/registry-delivery-change-mutation-battery	4
tests/scripts/registry-heartbeat-poll	5
tests/scripts/registry-host-replace-gate	5
tests/scripts/registry-luks-recut-gate	1
tests/scripts/registry-pull-path-health	4
tests/scripts/registry-region-migrate-gate	3
tests/scripts/registry-replace-preflight	3
tests/scripts/registry-restore-from-ghcr	3
tests/scripts/rule-id-regex-parity	3
tests/scripts/rule-metrics-aggregate	1
tests/scripts/sentry-ac17-derived-counts	1
tests/scripts/sentry-alert-adoption-guards	2
tests/scripts/sentry-alert-drift-workflow	3
tests/scripts/sentry-alert-live-fidelity	5
tests/scripts/sentry-alert-reference-gate	4
tests/scripts/sentry-create-gate	1
tests/scripts/sentry-destroy-counts	2
tests/scripts/sentry-destroy-gate-verdict	2
tests/scripts/sentry-full-root-apply	4
tests/scripts/sentry-monitors-audit-class-d	3
tests/scripts/sentry-squash-ack-detect	3
tests/scripts/stock-preflight-gate	4
tests/scripts/supabase-advisor-scan	5
tests/scripts/supabase-logs-query	3
tests/scripts/tenant-integration-gate-verdict	5
tests/scripts/vector-redeliver-gate	4
tests/scripts/vector-redeliver-wiring	3
tests/scripts/vendor-pin-gate-verdict	4
tests/scripts/weakness-miner	2
tests/scripts/web-host-birth-gate	4
tests/scripts/web-host-replace-gate	2
tests/scripts/workspaces-luks-cutover-gate	1
tests/scripts/workspaces-luks-recut-gate	1
tests/scripts/write-known-hosts	3
tests/scripts/zot-disk-sample	3
tests/scripts/zot-inventory	2
tests/scripts/zot-inventory-assert-marker	2
tests/scripts/zot-log-channel-probe	4
