# suite-shard-legs.tsv — duration-aware shard assignment (ADR-240)
# n=4
# generated-from-run=local:infra-timings
# generated-at=2026-09-24T20:51:59Z
# generator=regenerate-shard-manifest.py v2
# regen: python3 scripts/regenerate-shard-manifest.py --group infra --run <id> --write
# runner: apps/web-platform/infra/run-registered-suites.sh `_shard_selects` equivalent (untabled labels hash-fallback)
apps/web-platform/infra/inngest-wiped-volume-verify.test.sh	2
apps/web-platform/infra/inngest.test.sh	1
apps/web-platform/infra/journald-config.test.sh	3
apps/web-platform/infra/lb-weight-gate.test.sh	4
apps/web-platform/infra/live-verify.tf.test.sh	3
apps/web-platform/infra/luks-monitor.test.sh	3
apps/web-platform/infra/mu1-runbook-cleanup.test.sh	2
apps/web-platform/infra/nic-wait-gate.test.sh	1
apps/web-platform/infra/orphan-reaper.test.sh	2
apps/web-platform/infra/pages-build-identity-probe.test.sh	3
apps/web-platform/infra/pr5-anchor-integrity.test.sh	3
apps/web-platform/infra/private-nic-guard.test.sh	3
apps/web-platform/infra/registry-boot-guard.test.sh	4
apps/web-platform/infra/registry-insecure-config.test.sh	1
apps/web-platform/infra/registry-luks-escrow.test.sh	2
apps/web-platform/infra/registry-luks-launch-gate.test.sh	4
apps/web-platform/infra/registry-luks.test.sh	3
apps/web-platform/infra/registry-userdata-budget.test.sh	4
apps/web-platform/infra/registry-zot-inventory-workflow-guard.test.sh	1
apps/web-platform/infra/resend-inbound-bootstrap.test.sh	3
apps/web-platform/infra/resolve-web1-known-good-tag.test.sh	3
apps/web-platform/infra/resource-monitor.test.sh	1
apps/web-platform/infra/restart-inngest-workflow-guard.test.sh	2
apps/web-platform/infra/run-registered-suites.test.sh	4
apps/web-platform/infra/sandbox-canary-soak.test.sh	3
apps/web-platform/infra/scripts/gen-github-egress-cidr.test.sh	3
apps/web-platform/infra/scripts/sigpipe-triage-feasibility.test.sh	1
apps/web-platform/infra/seo-redirect-monitors.test.sh	3
apps/web-platform/infra/server-tf-set-e.test.sh	3
apps/web-platform/infra/soleur-host-bootstrap-observability.test.sh	3
apps/web-platform/infra/ssl-full-mitigation-mutation.test.sh	2
apps/web-platform/infra/ssl-full-mitigation.test.sh	3
apps/web-platform/infra/store-vs-data-mount-parity.test.sh	3
apps/web-platform/infra/supabase-advisor/scan-workflow-mutation.test.sh	4
apps/web-platform/infra/supabase-advisor/scan-workflow.test.sh	4
apps/web-platform/infra/templatefile-bare-dollar-guard.test.sh	3
apps/web-platform/infra/tunnel-origin-relative-ingress.test.sh	3
apps/web-platform/infra/tunnel-origin-request-types.test.sh	3
apps/web-platform/infra/verify-tunnel-ingress-origin-infradir.test.sh	1
apps/web-platform/infra/web-1-host-key-local.test.sh	2
apps/web-platform/infra/web-1-swap-concurrency-parity.test.sh	3
apps/web-platform/infra/web-git-data-probe.test.sh	3
apps/web-platform/infra/web-host-provisioner-parity-mutation.test.sh	4
apps/web-platform/infra/web-host-provisioner-parity.test.sh	3
apps/web-platform/infra/web-hosts-fanout-parity.test.sh	3
apps/web-platform/infra/web-private-nic-guard.test.sh	3
apps/web-platform/infra/web-zot-consumer-probe.test.sh	4
apps/web-platform/infra/webhook-doppler-token-reread.test.sh	4
apps/web-platform/infra/workspaces-luks-cutover-workflow.test.sh	1
apps/web-platform/infra/workspaces-luks-freeze.test.sh	1
apps/web-platform/infra/workspaces-luks-g4-mutation.test.sh	2
apps/web-platform/infra/workspaces-luks-header.test.sh	2
apps/web-platform/infra/workspaces-luks-host-token-refresh.test.sh	3
apps/web-platform/infra/workspaces-luks-staging.test.sh	1
apps/web-platform/infra/workspaces-luks-verify-root-mtime.test.sh	3
apps/web-platform/infra/workspaces-luks-verify-workflow.test.sh	1
apps/web-platform/infra/workspaces-luks-verify.test.sh	4
apps/web-platform/infra/workspaces-luks.test.sh	1
apps/web-platform/infra/www-apex-canonicalizer-mutation.test.sh	4
apps/web-platform/infra/www-apex-canonicalizer.test.sh	3
apps/web-platform/infra/zot-config-deadlines.test.sh	1
apps/web-platform/infra/zot-disk-heartbeat-redaction.test.sh	3
apps/web-platform/infra/zot-entry-gate.test.sh	3
apps/web-platform/infra/zot-image-staleness-mutation.test.sh	1
apps/web-platform/infra/zot-image-staleness.test.sh	2
apps/web-platform/infra/zot-liveness-heartbeat.test.sh	3
apps/web-platform/infra/zot-log-shipper.test.sh	2
