# rule-body hash manifest — schema 1 (ADR-092).
# Format: <sha256>  <id>. Hash-FIRST on purpose — a rule-id keyword
# suffix as a JSON key would trip gitleaks generic-api-key. Regenerate
# with `python3 scripts/lint-rule-bodies.py --write`.
dfc7f8d48a8b89e6eb375d13b4a47ea05bd9522ff63612c1dfa8acaa849b5738  hr-never-run-commands-with-unbounded-output
db3bee820a8ad98c276b6fcf2187d57e63aa97577723a624385457c647b28f74  hr-never-write-to-claude-code-memory-claude
370dbe88231171523ff3e56e02910b7f596fd7d542fe8a4f2f75fcd4a184a355  hr-new-skills-agents-or-user-facing
316221dad125031ac573e46e12c0fcfbaf6dfbc3236dca3dc6e60452bbd320ab  hr-no-dashboard-eyeball-pull-data-yourself
4b65039402fb981832701db9839fbcf520d8ee7aa4c574d35d1ca69fdb272fe9  hr-no-ssh-fallback-in-runbooks
d9887c48b115bb8e8559d1859c2df9061a7eaae59232eb433ca3ba2919202f42  hr-observability-as-plan-quality-gate
0028dfb57a9126ab758b0e6dd55dd2d65649f12b1333db320c8581cb2b4e652e  hr-observability-layer-citation
b9e25473eb36c56dfc0aa07e7f09ccbaa4b936e73915aaa1288f2bf40b29fd1e  hr-pipeline-skills-never-inline-after-go-route
dffe1730f7a0e4fa0c3028835466fc7aebee057f4ae8be3f90570aa79cc017a5  hr-prod-host-config-change-immutable-redeploy
8888957e6cb050d24c89378c6ad0abd36eb6a877c7cac2c407af4d25c82eb76c  hr-ship-message-no-operator-checklist
2b23364feefbf97b8b4831fd7adfab30b3b50e206759a08503903910a28f2797  hr-ssh-diagnosis-verify-firewall
2fdcf6b8ba9126c55e5b40e389d5150e220a7f4dae6ba1c782f7329c8972cc96  hr-tagged-build-workflow-needs-initial-tag-push
4e310304ef732019a1c7a73c165050620836531841c71f6f563698dc49e9bbbd  hr-tf-variable-no-operator-mint-default
4bd7a42bd6270f2e0cb0faa133108cb6d6dc2c1946dd1cfdbeb7218935d1f628  hr-the-bash-tool-runs-in-a-non-interactive
47a5830a16399e9cef30bc6dca3f1d34796ad7069288f8bffbe1026d69bf2048  hr-the-host-terminal-is-warp
ff3181749cae3c8b90472a61dd4b8141a88ea8e518e3f7890ea60fd32deacf05  hr-type-widening-cross-consumer-grep
672aca8a1992dde53b8c62e2c2657758e838996dc2db7aea7e697e347507ae09  hr-verify-repo-capability-claim-before-assert
b251e0b80e180c022ddeaabe8c730e047d18d93dbfa3f13863e2e0b8fd0b5df4  hr-weigh-every-decision-against-target-user-impact
fedd832f8cdb2f3c989ca014a76534d85374e2f60ee3490e37a24e2b9c7cfe8e  hr-when-a-command-exits-non-zero-or-prints
39d35725c5303874a04a923c6777b659fd060571331d177e243facf439c8db9c  hr-when-a-plan-specifies-relative-paths-e-g
b20e107aae1d93ce99ecf5b9ae5f069bc981b0d0317963eb13e558b73aac05c9  hr-when-a-workflow-concludes-with-an
c6e8f0c198680f7e0b7ccbedf03d962b6b7fae861f04c1dcb2a9027ac0745a07  hr-when-in-a-worktree-never-read-from-bare
d49f75e348d514dd0ac018cc1593be8750e1ec4d2fc3deb5ca8d42158ba8b0a8  hr-when-triaging-a-batch-of-issues-never
63974361ce7e40472ef7b4c7cf234972ce9fd3a4ffbfeeea14ff424544585d2d  hr-write-boundary-sentinel-sweep-all-write-sites
5fec24ab593f1ed130c5e663784bf126f66756a1142b6caa3c346a0af5dca83b  wg-after-a-pr-merges-to-main-verify-all
996dc0695215e6fb6de2582dd7a786bd8eede2ae95ecde91e86e8fd2cf0e59be  wg-after-marking-a-pr-ready-run-gh-pr-merge
e84867ed5753880b062a1304ef441815423cc3189ffe08572e3bc99af377f529  wg-after-merging-a-pr-that-adds-or-modifies
c110204548405e57c1cc7089a049768f1ab2706bd6c0b7ff44e09c1676845680  wg-architecture-decision-is-a-plan-deliverable
71e09900759121816b84c5e2ba85c9f98421103b0188d4a5a7e4b9fbc0da6199  wg-at-session-start-after-cleanup-merged
eed77e1cfbd5678fb364995abec0c83bd0f6abaa5382d3ea9cc825e1a601a302  wg-at-session-start-run-bash-plugins-soleur
9739a528c692e513a2e4e2f3248aecf6339e516a22582e1de917fe97cdd136fc  wg-block-pr-ready-on-undeferred-operator-steps
bcfab9abb9f678ddac38725bac7010de8218dc5908dabc958c3bc61c3d056278  wg-cla-signed-author-before-merge
0c66ba0b8543f78224a5e8c3725bd7be5916846c6df4e05942b899e76c66d987  wg-dark-launch-deploy-gates
4990d616fe22452d68ebd2fcfbeb671959008348bbfed1883de429182a562d13  wg-defer-only-after-inline-triage
e4b4123778b182cc0714b6f7634bcc6ed60da81401da03ce35e5d8eafca93a09  wg-end-of-work-emit-resume-prompt
695ee8e150a170130d85bfcd007faa8a1cb65944148cbd649f3aa31936178e79  wg-every-feature-listed-in-a-roadmap-phase
5371eb922a7d2402648dbf68dbe902abf582e97d36e3f9e8f04942ed69443cea  wg-every-session-error-must-produce-either
1794310613677832e9c691278b479a9c37aaaa6c480003d1814dd76377f8453d  wg-never-bump-version-files-in-feature
080278af90659f4df6abfbebee5c4d98313847557d72eacd5eeb1097234f3ff3  wg-plan-prescribed-skills-must-run-inline
eff970196e3c179da0a1869e06bc537b74291551d82c5ec1679521bf55e2848e  wg-pm-class-followthrough-for-operator-dogfood
21ab9039ee82bf0c43b917f3480d26fb03bb83154003395e2cea3708cebee828  wg-record-recurring-vendor-expense-before-ready
a7d752df4f6a2f494ffec8dfc4efc74afe4d43d9034d0fba0e972517b18f2d7b  wg-ship-push-before-merge
8b95ccde7d534ca9b2a25e7c65f9780fbd20facaf00a813a40bdc7933d33ea79  wg-ui-feature-requires-pen-wireframe
ea8a5568d2b51e204dcb090c14e897b3d78a6d7b3664b9a643756df163230203  wg-use-closes-n-in-pr-body-not-title-to
4f2e2fa5da1ff0be5608ef0c93bb7fbc4582ad31e1f33dd23a596c65c0837352  wg-verified-work-ships-without-asking
bdc9e510c1034d0e7d62cb2dcda9c974703ff6629e0496d7e64a4761744aee55  wg-when-a-test-runner-crashes-segfault-oom
c2f594134bc9a968584656621ba45bb5dcf5efe6778f5eb4ce088ee4912902db  wg-when-a-workflow-gap-causes-a-mistake-fix
081c809ea16449d8f7ddbcfdc540dfb491b0829dcd8d0b3842b49e6190196f29  wg-when-an-audit-identifies-pre-existing
b95ce4dcdabe6b01a67775263a97bff856aacd380ef7de07c8f9c552461291ae  wg-when-closing-a-phase-milestone-update
0bd0bc73f6535aeb97e9d0f07812bad5631231473b62d6c704c39b1acd3d969b  wg-when-deferring-a-capability-create-a
70897e40a0f3f0ebc33ad0310d528590c9f4fb602f0b2fcf51748a81417c6629  wg-when-fixing-a-workflow-gates-detection
d0511fb43e953e962dc14188c9ad2d6d6d1d76cb78e0b1d7bde23d5220a58e92  wg-when-tests-fail-and-are-confirmed-pre
5e963b1aecdd81004578ed7e100f2267a1e3b8f48cfda6a15477c731280a8846  wg-zero-agents-until-user-confirms
